Name,Origin,Processing,Dry Fragrance,Wet Aroma,Brightness,Flavor,Body (Cupping),Finish,Sweetness,Clean Cup,Complexity,Uniformity,Floral,Honey,Sugars,Caramel,Fruits,Citrus,Berry,Cocoa,Nuts,Rustic,Spice,Body (Flavor),Total Score
Ethiopia Bensa Kebele Mirado,East Africa,Wet Process,2.0,3.0,2.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,9.1,9.2,9.2,9.0,8.5,8.6,9.0,8.1,9.0,8.5,88.2
Kenya Nyeri Kiruga AB,East Africa,Wet Process,0.0,0.0,4.0,3.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,4.0,8.8,9.1,8.8,9.0,9.0,9.1,9.5,8.8,9.2,8.5,89.80000000000001
Kenya Kiambu Fram Farm AA,East Africa,Wet Process,0.0,0.0,3.0,1.0,3.0,3.0,2.0,2.0,0.0,0.0,2.0,4.0,8.8,9.0,9.0,9.2,9.0,9.1,8.8,8.7,9.4,9.0,90.00000000000001
Kenya Kiambu Fram Farm AA,East Africa,Wet Process Kenya Type,2.0,2.0,4.0,0.0,4.0,4.0,2.0,2.0,0.0,1.0,4.0,3.0,9.2,9.5,9.5,9.3,8.8,9.1,9.0,8.2,9.6,8.5,90.7
Kenya Kiambu Fram Farm AB,East Africa,Wet Process,0.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,0.0,0.0,3.0,3.0,9.2,9.0,9.0,9.3,8.7,9.0,9.0,8.5,9.3,8.5,89.5
Kenya Kiambu Fram Farm Peaberry,East Africa,Wet Process Kenya Type,0.0,0.0,3.0,1.0,3.0,3.0,3.0,2.0,0.0,0.0,1.0,3.0,9.0,9.3,8.8,9.5,9.0,9.1,8.7,8.3,9.5,8.5,89.7
Kenya Kiambu Mandela Farm AA,East Africa,Wet Process,0.0,1.0,3.0,0.0,3.0,3.0,2.0,3.0,0.0,0.0,3.0,3.0,9.3,9.6,9.5,9.5,8.7,9.3,8.7,9.0,9.5,9.0,92.1
Kenya Kiambu Mandela Farm AB,East Africa,Wet Process,0.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,0.0,1.0,2.0,4.0,8.9,9.2,9.2,9.2,9.0,9.1,9.0,8.7,9.5,8.2,90.0
Kenya Kirinyaga Kamwangi AA,East Africa,Wet Process Kenya Type,0.0,2.0,3.0,1.0,3.0,3.0,3.0,2.0,0.0,2.0,2.0,3.0,8.8,9.1,9.2,8.9,8.8,8.4,8.7,8.2,9.2,8.5,87.8
Kenya Murang'a Gatuya AA,East Africa,Wet Process,0.0,0.0,4.0,0.0,3.0,3.0,2.0,0.0,0.0,2.0,2.0,4.0,8.8,9.3,9.2,9.0,8.7,8.7,8.7,8.2,9.6,8.5,88.7
Kenya Nyeri Chinga AB,East Africa,Wet Process,1.0,4.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,4.0,8.8,9.3,8.9,9.1,9.0,9.0,9.4,8.8,9.2,8.5,90.0
Kenya Nyeri Gatugi AA,East Africa,Wet Process Kenya Type,1.0,0.0,2.0,0.0,3.0,3.0,3.0,2.0,0.0,0.0,1.0,3.0,9.0,9.3,9.0,9.2,8.7,9.1,8.8,8.5,9.5,9.0,90.10000000000001
Costa Rica Don Oscar Arracaches,South America,Machine Washed,0.0,0.0,2.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,4.0,8.2,8.4,8.0,8.5,9.0,8.3,8.3,8.5,7.8,8.5,83.5
Kenya Nyeri Gatugi Peaberry,East Africa,Wet Process,0.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,4.0,8.8,9.0,9.1,9.2,9.0,8.7,9.5,8.7,9.2,8.5,89.7
Kenya Nyeri Githiru AA,East Africa,Wet Process,0.0,0.0,3.0,3.0,3.0,2.0,3.0,3.0,0.0,2.0,1.0,4.0,8.8,9.0,8.7,8.8,9.4,8.3,8.7,7.8,9.5,8.5,87.5
Kenya Nyeri Githiru AB,East Africa,Wet Process Kenya Type,0.0,1.0,3.0,3.0,3.0,1.0,3.0,3.0,0.0,1.0,1.0,4.0,8.7,8.8,8.5,8.8,9.3,8.7,8.7,8.3,9.0,8.2,87.0
Kenya Nyeri Ichamama Peaberry,East Africa,Wet Process,0.0,0.0,3.0,0.0,4.0,3.0,3.0,1.0,0.0,0.0,2.0,3.0,9.0,9.2,9.1,9.3,8.8,8.8,8.7,8.3,9.3,8.5,88.99999999999999
Kenya Nyeri Kamoini AA,East Africa,Wet Process Kenya Type,1.0,0.0,3.0,1.0,3.0,3.0,2.0,1.0,0.0,0.0,2.0,3.0,8.5,9.0,9.5,8.9,8.7,8.4,8.6,8.3,9.2,8.1,87.19999999999999
Kenya Nyeri Kianjogu AA,East Africa,Wet Process Kenya Type,0.0,1.0,3.0,1.0,3.0,3.0,2.0,2.0,0.0,0.0,1.0,3.0,8.8,9.1,9.2,9.0,8.8,8.7,8.6,8.7,9.3,8.5,88.69999999999999
Kenya Nyeri Kiruga AA,East Africa,Wet Process,1.0,2.0,3.0,0.0,3.0,3.0,2.0,2.0,0.0,0.0,1.0,3.0,9.0,9.5,9.4,9.2,8.5,9.1,8.9,9.0,9.3,9.0,90.89999999999999
Kenya Nyeri Othaya Gura,East Africa,Wet Process,0.0,2.0,4.0,1.0,3.0,2.0,2.0,2.0,0.0,0.0,2.0,4.0,9.0,9.4,9.3,9.3,8.9,9.2,8.7,9.0,9.4,8.5,90.7
Kenya Nyeri Rukira AB,East Africa,Wet Process Kenya Type,0.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,0.0,0.0,2.0,4.0,8.7,9.2,9.0,9.5,8.8,9.2,8.8,8.5,9.4,8.5,89.60000000000001
Kenya Nyeri Thageini AA,East Africa,Wet Process Kenya Type,0.0,2.0,3.0,1.0,3.0,4.0,2.0,0.0,0.0,0.0,2.0,3.0,9.3,9.5,9.6,9.5,8.8,9.2,8.8,8.3,9.5,8.5,91.0
Costa Rica Don Oscar Limones,South America,Machine Washed,0.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,2.0,3.0,8.3,8.6,8.2,8.6,8.8,8.5,8.5,9.0,8.0,8.5,85.0
Kenya Nyeri Thageini Peaberry,East Africa,Wet Process Kenya Type,0.0,0.0,3.0,3.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,4.0,8.6,8.7,8.5,8.8,9.0,8.3,8.6,8.0,9.1,8.5,86.1
Kenya Nyeri Thuti Peaberry,East Africa,Wet Process Kenya Type,0.0,0.0,3.0,2.0,3.0,2.0,3.0,2.0,0.0,0.0,2.0,3.0,9.0,8.7,8.9,9.2,8.8,8.9,8.6,8.2,9.4,8.5,88.2
Kenya Othaya Gura AB,East Africa,Wet Process Kenya Type,0.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,0.0,0.0,2.0,3.0,9.1,9.3,9.3,9.2,8.8,8.8,8.8,8.6,9.3,8.5,89.69999999999999
Kenya Othaya Mahiga Peaberry,East Africa,Wet Process,0.0,1.0,4.0,0.0,3.0,3.0,3.0,2.0,0.0,0.0,2.0,4.0,9.0,9.4,9.1,9.3,8.9,9.1,9.0,9.0,9.7,9.0,91.5
Rwanda Dry Process Ngororero,East Africa,Dry Process,0.0,0.0,3.0,0.0,4.0,1.0,4.0,3.0,0.0,2.0,2.0,3.0,9.0,9.2,9.0,9.4,8.7,9.0,8.7,8.3,9.5,8.2,89.0
Rwanda Dry Process Nyamasheke Karambi,East Africa,Dry Process,0.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,0.0,3.0,2.0,4.0,8.3,8.7,8.0,8.7,9.0,8.0,8.6,7.5,9.7,8.0,84.50000000000001
Rwanda Dry Process Rusizi Nyakarenzo,East Africa,Dry Process,0.0,2.0,3.0,1.0,3.0,0.0,3.0,2.0,1.0,2.0,0.0,3.0,8.5,8.7,8.5,8.8,9.0,8.5,8.5,7.7,9.0,8.0,85.2
Rwanda Dry Process Rusizi Nyakarenzo,East Africa,Dry Process,0.0,0.0,3.0,2.0,4.0,3.0,4.0,2.0,0.0,1.0,2.0,3.0,9.0,9.1,8.7,9.2,8.7,8.9,8.7,8.5,9.3,8.2,88.3
Rwanda Honey Process Karambi,East Africa,Honey Process,1.0,1.0,3.0,1.0,3.0,2.0,3.0,3.0,0.0,2.0,2.0,4.0,8.7,8.8,8.5,8.8,9.2,8.6,8.7,8.0,9.0,8.2,86.5
Rwanda Honey Process Ngororero,East Africa,Honey Process,0.0,1.0,3.0,2.0,2.0,1.0,1.0,3.0,0.0,1.0,1.0,4.0,8.5,8.7,8.5,8.9,8.9,8.5,8.6,8.3,8.9,8.0,85.80000000000001
Rwanda Ibisi Bya Huye Mountain Peaberry,East Africa,Wet Process,1.0,2.0,3.0,0.0,2.0,2.0,1.0,2.0,0.0,1.0,3.0,3.0,8.7,8.8,8.7,8.9,8.5,8.9,8.6,8.2,9.0,8.5,86.8
Rwanda Karongi Gitesi,East Africa,Wet Process,1.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,3.0,2.0,9.0,9.0,8.9,9.1,8.5,8.8,8.8,8.7,9.0,8.0,87.8
Rwanda Kivu Kageyo,East Africa,Wet Process,0.0,2.0,2.0,2.0,1.0,1.0,0.0,3.0,0.0,0.0,2.0,3.0,8.6,8.9,8.5,8.8,8.6,8.4,8.7,8.5,8.8,8.2,86.0
Rwanda Kivu Kageyo,East Africa,Wet Process,0.0,1.0,3.0,1.0,2.0,1.0,2.0,3.0,0.0,0.0,3.0,3.0,8.6,8.9,8.6,9.0,9.0,8.7,8.9,8.5,8.9,8.0,87.1
Rwanda Ngororero Matyazo,East Africa,Wet Process,1.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,3.0,3.0,8.9,9.1,8.7,9.1,8.7,9.0,8.7,8.5,9.2,8.2,88.10000000000001
Rwanda Nyamasheke Cyato,East Africa,Wet Process,1.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,0.0,0.0,3.0,3.0,8.8,9.0,8.7,9.0,8.7,8.8,8.6,8.0,9.0,8.2,86.8
Rwanda Nyamasheke Gitwe,East Africa,Wet Process,0.0,0.0,3.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,3.0,2.0,8.7,8.7,8.6,8.7,8.1,8.6,8.6,8.5,8.7,8.2,85.4
Rwanda Nyamasheke Kanyege,East Africa,Wet Process,0.0,2.0,3.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,3.0,8.6,8.8,8.6,8.7,8.5,8.6,8.7,8.5,8.7,8.2,85.9
Rwanda Nyamasheke Kanyege Station,East Africa,Wet Process,1.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,0.0,0.0,3.0,3.0,8.7,8.9,8.7,8.8,8.8,8.7,8.7,8.8,8.8,8.2,87.10000000000001
Rwanda Nyamasheke Karambi,East Africa,Wet Process,0.0,1.0,3.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0,2.0,8.4,8.9,8.7,9.0,8.3,8.8,8.6,8.5,8.8,8.3,86.29999999999998
Costa Rica Helsar Macho Arce,South America,Machine Washed,0.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,0.0,1.0,3.0,8.5,8.5,8.5,8.6,8.8,8.4,8.5,9.0,8.0,8.5,85.30000000000001
Rwanda Nyamasheke Mutovu,East Africa,Wet Process,1.0,2.0,4.0,3.0,2.0,1.0,1.0,3.0,0.0,0.0,2.0,3.0,8.8,8.9,8.7,8.9,8.7,8.9,9.0,8.5,8.9,8.2,87.50000000000001
Rwanda Nyamasheke Nyakabingo,East Africa,Wet Process,1.0,3.0,3.0,2.0,2.0,2.0,1.0,3.0,0.0,0.0,3.0,4.0,9.0,9.1,8.8,9.2,9.0,8.8,9.0,8.8,9.2,8.3,89.2
Rwanda Rulindo Bushoki Peaberry,East Africa,Wet Process,0.0,1.0,3.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,4.0,3.0,9.0,9.0,8.8,9.2,8.8,9.1,8.6,8.5,9.2,8.5,88.7
Rwanda Rulindo Tumba,East Africa,Wet Process,0.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,0.0,0.0,3.0,3.0,8.8,8.8,8.5,9.2,8.8,9.0,8.6,8.5,9.1,8.2,87.49999999999999
Rwanda Rusizi Gaseke,East Africa,Wet Process,0.0,0.0,3.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0,2.0,3.0,8.5,8.6,8.4,8.6,8.8,8.3,8.6,8.1,8.8,8.2,84.9
Rwanda Rusizi Nyakarenzo,East Africa,Wet Process,0.0,0.0,2.0,3.0,1.0,1.0,1.0,3.0,0.0,1.0,2.0,3.0,8.6,8.7,8.6,8.7,8.7,8.6,8.6,8.3,8.8,8.2,85.8
Rwanda Rutsiro Mushonyi,East Africa,Wet Process,1.0,0.0,3.0,3.0,2.0,1.0,2.0,3.0,0.0,0.0,3.0,3.0,8.7,8.8,8.7,9.0,8.6,8.7,8.7,8.5,9.0,8.5,87.2
Tanzania Mbeya Isende AB,East Africa,Wet Process,0.0,1.0,3.0,1.0,1.0,0.0,0.0,3.0,0.0,2.0,1.0,3.0,8.2,8.5,8.0,8.3,8.8,8.0,8.6,7.9,8.5,8.5,83.3
Costa Rica Chirripo Finca Jose,South America,Machine Washed,0.0,1.0,2.0,2.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,4.0,8.3,8.6,8.3,8.6,9.0,8.3,8.4,8.5,8.4,9.0,85.4
Costa Rica Chirripo Finca Jose Lot 1,South America,Wet Process,0.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,0.0,1.0,3.0,8.5,8.7,8.5,8.6,8.8,8.5,8.5,8.5,8.5,8.5,85.6
El Salvador Nejapa Finca El Cipres,South America,Wet Process,0.0,1.0,2.0,3.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,4.0,8.3,8.5,8.1,8.5,9.0,8.3,8.5,8.4,7.9,8.5,84.00000000000001
Costa Rica Chirripo Finca Jose Lot 2,South America,Wet Process,0.0,1.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,0.0,1.0,3.0,8.3,8.6,8.4,8.5,8.7,8.5,8.5,8.5,8.3,8.5,84.8
Costa Rica Don Mayo La Ladera Lot 2,South America,Machine Washed,0.0,1.0,2.0,2.0,1.0,0.0,1.0,4.0,1.0,0.0,1.0,3.0,8.3,8.6,8.3,8.4,8.7,8.3,8.4,8.5,8.0,8.5,84.0
Costa Rica Don Mayo La Loma,South America,Machine Washed,0.0,1.0,2.0,2.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0,3.0,8.3,8.5,8.3,8.4,8.7,8.2,8.4,8.2,8.1,9.0,84.1
Costa Rica Don Oscar Limones,South America,Machine Washed,0.0,1.0,2.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,3.0,8.2,8.4,8.3,8.3,8.7,8.2,8.4,8.5,8.0,9.0,84.0
Costa Rica Helsar Asdrubal Chavez,South America,Wet Process,0.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,3.0,8.5,8.6,8.5,8.7,8.8,8.3,8.6,8.5,7.7,9.0,85.2
Costa Rica Helsar Finca Rola,South America,Machine Washed,0.0,0.0,3.0,3.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,3.0,8.5,8.7,7.5,8.5,8.6,8.5,8.7,8.5,7.9,9.0,84.4
Costa Rica Helsar Leo Rojas Lot 2,South America,Machine Washed,0.0,0.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,3.0,8.4,8.5,8.3,8.5,8.5,8.5,8.5,8.5,8.2,8.5,84.4
Costa Rica Helsar Magdalena Vega,South America,Wet Process,0.0,1.0,3.0,2.0,1.0,0.0,0.0,3.0,2.0,0.0,1.0,3.0,8.5,8.5,8.4,8.6,8.8,8.3,8.5,8.7,8.2,8.5,85.0
Costa Rica Helsar Miguel Rojas,South America,Wet Process,0.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,0.0,1.0,4.0,8.3,8.6,8.2,8.6,8.8,8.3,8.5,8.5,8.0,9.0,84.8
El Salvador Santa Ana Pacamara AAA,South America,Wet Process,1.0,2.0,4.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,8.6,8.8,8.7,8.8,8.6,8.6,9.0,8.5,8.7,9.0,87.3
Costa Rica Helsar Miguel Rojas Lot 2,South America,Wet Process,0.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,0.0,1.0,4.0,8.3,8.6,8.2,8.6,8.8,8.3,8.5,8.2,8.0,9.0,84.5
Costa Rica La Casona SF 1900,South America,Wet Process,0.0,2.0,3.0,3.0,2.0,2.0,1.0,3.0,2.0,0.0,2.0,3.0,8.5,8.6,8.7,8.7,8.8,8.5,8.6,8.8,8.6,9.0,86.8
Costa Rica Los Crestones Finca Alaska,South America,Machine Washed,0.0,1.0,2.0,2.0,1.0,0.0,1.0,4.0,1.0,0.0,1.0,3.0,8.3,8.6,8.3,8.6,8.7,8.2,8.5,8.5,7.9,9.0,84.60000000000001
Costa Rica Tarrazu Don Mayo Cascabeles,South America,Machine Washed,0.0,1.0,2.0,2.0,2.0,2.0,0.0,3.0,2.0,0.0,0.0,3.0,8.3,8.6,8.3,8.6,8.5,8.4,8.7,8.5,8.2,8.5,84.6
Costa Rica Tarrazu Don Mayo La Loma,South America,Wet Process,0.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,3.0,8.3,8.6,8.4,8.6,8.7,8.5,8.5,8.5,8.2,9.0,85.3
Costa Rica Tarrazu La Casona SF 1900 Lot 2,South America,Wet Process,0.0,1.0,3.0,2.0,2.0,2.0,0.0,3.0,1.0,0.0,0.0,3.0,8.4,8.5,8.5,8.6,8.8,8.2,8.5,8.5,8.0,9.0,85.0
Costa Rica Tarrazu Monte Alto,South America,Machine Washed,0.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,0.0,0.0,2.0,3.0,8.5,8.7,8.5,8.8,8.8,8.7,8.7,8.5,8.8,8.5,86.5
El Salvador Apaneca Finca Miravalle,South America,Wet Process,0.0,1.0,2.0,2.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,4.0,8.0,8.3,7.7,8.3,9.0,8.2,8.3,8.2,7.5,8.5,82.0
El Salvador Apaneca Finca Miravalle Bourbon,South America,Wet Process,0.0,2.0,3.0,1.0,1.0,0.0,1.0,3.0,2.0,0.0,1.0,2.0,8.5,8.6,8.6,8.6,8.0,8.5,8.5,8.5,8.2,8.5,84.50000000000001
El Salvador Ataco Finca Villa Maria Bourbon,South America,Wet Process,0.0,1.0,3.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,4.0,8.3,8.4,8.2,8.5,9.0,8.2,8.5,8.5,7.7,8.5,83.80000000000001
Guatemala Acatenango Gesha Lot 2,South America,Wet Process,4.0,2.0,4.0,0.0,3.0,3.0,2.0,1.0,0.0,0.0,3.0,3.0,9.5,9.5,8.8,9.7,8.8,9.5,9.0,9.0,9.7,8.5,92.0
El Salvador Comasagua San Antonio,South America,Machine Washed,0.0,1.0,2.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,4.0,8.2,8.6,8.4,8.5,9.0,8.3,8.3,8.5,7.8,8.3,83.89999999999999
El Salvador Finca La Esperanza,South America,Wet Process,0.0,1.0,2.0,2.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,4.0,8.2,8.6,8.5,8.5,8.9,8.2,8.5,8.3,7.8,8.5,83.99999999999999
El Salvador Finca Matalapa Lote Cumbrita,South America,Wet Process,0.0,1.0,2.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,3.0,8.3,8.5,8.2,8.5,8.5,8.3,8.4,8.5,7.8,9.0,83.99999999999999
El Salvador Finca Matalapa Lote Pino,South America,Wet Process,0.0,1.0,2.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,8.3,8.7,8.2,8.5,8.3,8.4,8.4,8.5,7.5,8.5,83.3
El Salvador Finca Matalapa Peaberry,South America,Wet Process,0.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,2.0,8.3,8.6,8.5,8.5,8.4,8.5,8.4,8.5,8.3,9.0,84.99999999999999
El Salvador Finca Santa Julia Bourbon,South America,Wet Process,0.0,1.0,2.0,2.0,1.0,1.0,1.0,4.0,2.0,0.0,0.0,4.0,8.2,8.5,8.1,8.5,9.0,8.0,8.2,8.5,8.0,8.5,83.5
El Salvador La Esperanza ,South America,Wet Process,0.0,1.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,8.6,8.5,8.6,8.6,8.4,8.5,8.5,8.5,8.6,8.5,85.3
El Salvador Perquin Finca La Victoria ,South America,Wet Process,0.0,1.0,2.0,2.0,0.0,1.0,0.0,4.0,2.0,0.0,1.0,4.0,8.3,8.5,8.0,8.5,8.8,8.3,8.5,8.5,7.5,8.5,83.39999999999999
El Salvador Santa Ana Miravalle H1,South America,Wet Process,0.0,0.0,2.0,2.0,1.0,0.0,1.0,4.0,2.0,0.0,2.0,4.0,8.3,8.5,8.4,8.7,9.2,8.0,8.4,8.5,8.0,8.5,84.5
El Salvador Santa Ana Pacamara AA,South America,Wet Process,1.0,2.0,3.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,3.0,2.0,8.7,8.8,8.9,9.0,8.4,8.6,8.3,8.5,8.7,8.5,86.4
Guatemala Chimaltenango San Martin Jilotepeque,South America,Wet Process,0.0,1.0,2.0,3.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,3.0,8.2,8.6,8.1,8.3,8.9,8.2,8.4,8.3,7.8,8.2,83.0
Guatemala Acatenango Gesha ,South America,Wet Process,5.0,2.0,3.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,3.0,2.0,9.3,9.5,8.8,9.7,8.3,9.5,9.0,9.0,9.7,8.5,91.3
