Name,Origin,Processing,Dry Fragrance,Wet Aroma,Brightness,Flavor,Body (Cupping),Finish,Sweetness,Clean Cup,Complexity,Uniformity,Floral,Honey,Sugars,Caramel,Fruits,Citrus,Berry,Cocoa,Nuts,Rustic,Spice,Body (Flavor),Total Score
Colombia Tolima Sandoval Moka 11 Screen,South America,Wet Process,1.0,1.0,3.0,2.0,1.0,0.0,1.0,2.0,2.0,0.0,1.0,3.0,8.5,8.6,8.6,8.6,8.8,8.6,8.7,8.5,8.6,9.0,86.5
Colombia Urraeños de Pavón,South America,Wet Process,1.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,0.0,0.0,1.0,3.0,8.6,8.8,8.6,8.8,8.7,8.6,8.8,8.3,8.9,8.2,86.30000000000001
Colombia Urrao Finca Los Palomos,South America,Wet Process,0.0,0.0,3.0,1.0,2.0,2.0,2.0,3.0,0.0,1.0,2.0,4.0,8.8,8.9,8.2,8.9,9.0,8.7,8.7,8.3,9.0,8.5,87.0
Colombia Urrao Fray David Moreno,South America,Wet Process,0.0,1.0,3.0,1.0,3.0,1.0,2.0,2.0,0.0,1.0,1.0,3.0,8.7,8.7,8.4,8.8,8.8,8.3,8.6,8.2,8.9,8.3,85.69999999999999
Colombia Urrao Valle del Penderisco,South America,Wet Process,0.0,1.0,3.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0,1.0,4.0,8.7,8.8,8.5,8.8,9.0,8.5,8.7,8.5,8.7,8.2,86.4
Colombia Valle de Penderisco,South America,Wet Process,0.0,0.0,3.0,2.0,2.0,1.0,2.0,3.0,0.0,1.0,0.0,3.0,8.7,8.8,8.5,8.7,8.6,8.6,8.6,8.1,8.9,8.0,85.50000000000001
Peru Alto Pirias Graciela Espinoza,South America,Wet Process,0.0,1.0,2.0,2.0,2.0,0.0,1.0,3.0,1.0,0.0,1.0,3.0,8.6,8.7,8.5,8.7,8.7,8.2,8.6,8.5,8.7,8.4,85.60000000000001
Peru Alto Pirias Juan Espinoza,South America,Wet Process,0.0,0.0,3.0,3.0,2.0,1.0,1.0,4.0,0.0,0.0,1.0,4.0,8.6,8.6,8.7,8.7,9.2,8.5,8.8,8.5,8.6,8.3,86.49999999999999
Peru Caserio Buenos Aires ,South America,Wet Process,0.0,0.0,2.0,2.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0,2.0,8.4,8.5,8.5,8.6,8.4,8.4,8.5,8.5,8.1,8.5,84.39999999999999
Burundi Dry Process Kayanza Nemba,East Africa,Dry Process,0.0,1.0,3.0,1.0,4.0,1.0,3.0,3.0,0.0,2.0,1.0,4.0,8.9,9.0,7.5,9.0,9.0,8.6,8.7,8.1,9.3,8.0,86.1
Peru El Diamante Don Elvis,South America,Wet Process,0.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,8.5,8.7,8.5,8.7,8.5,8.5,8.6,8.2,8.9,8.2,85.30000000000001
Peru Fair Trade Organic Ysauro Tocto,South America,Wet Process,0.0,1.0,2.0,2.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,4.0,8.3,8.4,8.4,8.5,9.3,8.2,8.4,8.5,7.9,8.5,84.4
Peru Huabal El Paraiso,South America,Wet Process,0.0,0.0,2.0,2.0,1.0,0.0,1.0,4.0,2.0,0.0,1.0,4.0,8.3,8.5,8.0,8.5,9.3,8.3,8.4,8.5,7.7,8.5,83.99999999999999
Peru Huabal Perlamayo ,South America,Wet Process,0.0,0.0,2.0,2.0,1.0,0.0,1.0,4.0,2.0,0.0,0.0,3.0,8.5,8.6,8.3,8.5,8.4,8.4,8.5,8.5,7.8,8.5,84.0
Peru Huabal San Francisco,South America,Wet Process,0.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,3.0,8.5,8.7,8.4,8.6,8.8,8.4,8.5,8.5,8.5,8.3,85.2
Peru La Huaca Calistro Cordova,South America,Wet Process,0.0,0.0,3.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,8.3,8.6,8.6,8.7,8.3,8.3,8.5,8.4,8.5,8.5,84.7
Peru Organic Agapito Rivera,South America,Wet Process,0.0,0.0,2.0,3.0,2.0,0.0,2.0,3.0,0.0,0.0,1.0,3.0,8.6,8.8,8.5,8.8,8.9,8.5,8.6,8.5,8.8,8.5,86.5
Peru Oscar Segura Vasquez,South America,Wet Process,0.0,2.0,3.0,1.0,2.0,1.0,2.0,4.0,0.0,0.0,1.0,4.0,8.7,8.8,8.6,8.8,9.0,8.7,8.7,8.5,8.7,8.5,87.00000000000001
Peru San Francisco David Garcia,South America,Wet Process,0.0,2.0,3.0,2.0,2.0,0.0,2.0,3.0,2.0,0.0,0.0,4.0,8.6,8.7,8.5,8.8,8.9,8.6,8.6,8.5,8.7,8.3,86.19999999999999
Espresso Workshop #46 Hama-O-Rama,NA,Machine Washed,1.0,1.0,4.0,3.0,2.0,2.0,2.0,5.0,0.0,0.0,2.0,5.0,8.7,8.7,8.8,9.3,9.3,8.7,8.7,8.5,9.0,9.0,88.7
Burundi Dry Process Kibingo,East Africa,Dry Process,0.0,0.0,3.0,0.0,4.0,0.0,3.0,2.0,0.0,2.0,2.0,4.0,8.3,8.4,8.2,8.9,9.0,8.7,8.7,8.0,9.0,8.3,85.5
Sweet Maria's Polar Expresso Holiday Blend,NA,Wet Process,1.0,2.0,3.0,3.0,3.0,2.0,3.0,4.0,0.0,1.0,1.0,5.0,8.7,8.8,8.8,9.0,9.3,9.2,8.7,8.3,9.2,8.5,88.5
Burundi Dry Process Murambi,East Africa,Dry Process,0.0,1.0,3.0,2.0,3.0,0.0,3.0,4.0,0.0,2.0,2.0,4.0,8.5,8.6,8.2,8.7,9.3,8.4,8.7,8.0,9.2,8.2,85.8
Burundi Gatare Masha,East Africa,Wet Process,2.0,3.0,4.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,3.0,3.0,9.2,9.4,8.7,9.4,8.8,9.3,9.0,8.7,9.5,8.5,90.5
Burundi Kabarore Commune Yandaro ,East Africa,Wet Process,0.0,0.0,3.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,3.0,2.0,8.7,8.8,8.7,8.8,8.3,8.6,8.6,8.0,8.9,8.0,85.4
Ethiopia Gera Genji Challa,East Africa,Wet Process,3.0,3.0,2.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,2.0,3.0,9.2,9.5,9.0,9.3,8.7,9.4,8.8,9.0,9.4,8.7,91.00000000000001
Burundi Kayanza Dusangirijambo Coop,East Africa,Wet Process,0.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,0.0,1.0,2.0,3.0,8.6,8.7,8.5,8.7,8.5,8.5,8.7,8.2,8.7,8.0,85.10000000000001
Burundi Kayanza Dusangirijambo Coop,East Africa,Wet Process,0.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,3.0,2.0,8.7,8.8,8.5,8.9,8.4,8.7,8.6,8.5,9.0,8.2,86.3
Burundi Kayanza Dusangirijambo Coop Lot #1810,East Africa,Wet Process,0.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,0.0,0.0,3.0,3.0,8.8,8.9,8.6,9.0,8.6,8.5,8.7,8.4,8.9,8.0,86.40000000000002
Burundi Kayanza Gahahe,East Africa,Wet Process,1.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,0.0,0.0,2.0,2.0,8.9,9.0,8.8,9.2,8.4,9.0,8.7,9.0,9.0,8.5,88.5
Burundi Kayanza Gakenke,East Africa,Wet Process,1.0,4.0,2.0,2.0,2.0,2.0,1.0,4.0,0.0,2.0,3.0,3.0,8.7,8.9,8.8,8.8,9.1,8.0,8.6,7.9,8.9,8.3,86.00000000000001
Burundi Kazoza N'Ikawa Station,East Africa,Wet Process,1.0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,0.0,0.0,2.0,3.0,8.7,8.8,8.8,9.0,8.5,8.6,8.7,8.5,8.9,8.0,86.5
Burundi Kazoza N'ikawa Station,East Africa,Wet Process,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,3.0,3.0,8.7,8.8,8.8,9.0,8.6,8.8,8.7,8.5,9.0,8.4,87.30000000000001
Burundi Kibumbu Kayokwe,East Africa,Wet Process,0.0,2.0,3.0,2.0,2.0,2.0,0.0,3.0,1.0,0.0,2.0,3.0,8.5,8.6,8.7,8.7,9.0,8.5,8.6,8.5,8.7,8.0,85.8
Burundi Kiganda Murambi Station,East Africa,Wet Process,1.0,2.0,3.0,1.0,2.0,0.0,2.0,2.0,0.0,1.0,3.0,3.0,8.8,9.0,8.5,9.0,8.7,8.2,8.7,7.9,9.2,8.0,86.00000000000001
Burundi Monge Murambi Hill,East Africa,Wet Process,0.0,2.0,3.0,1.0,2.0,1.0,2.0,3.0,0.0,0.0,2.0,3.0,8.7,8.8,8.4,8.7,8.8,8.6,8.6,8.4,8.8,8.0,85.8
Ethiopia Guji Hambela Dabaye,East Africa,Wet Process,2.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,4.0,9.0,9.3,8.9,9.1,9.5,8.8,9.3,8.5,9.0,8.5,89.9
Burundi Mutambu Colline Migoti,East Africa,Wet Process,0.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,0.0,0.0,2.0,3.0,8.7,8.8,8.8,8.8,8.8,8.7,8.7,8.5,8.8,8.5,87.10000000000001
Burundi Mutambu Rugembe Hill,East Africa,Wet Process,0.0,1.0,3.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,8.6,8.8,8.7,8.7,8.5,8.5,8.6,8.5,8.7,8.0,85.60000000000001
Burundi Rwiri Yagikawa Station,East Africa,Wet Process,0.0,2.0,3.0,2.0,1.0,1.0,1.0,4.0,0.0,0.0,3.0,4.0,8.7,8.7,8.6,8.8,8.9,8.7,8.7,8.8,8.8,8.3,86.99999999999999
Burundi Rwiri Yagikawa Station,East Africa,Wet Process,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,3.0,3.0,9.0,9.0,9.0,9.3,8.5,9.1,8.7,8.8,9.0,8.5,88.89999999999999
Burundi Yeast Fermentaion Yandaro,East Africa,Other Processes,0.0,1.0,2.0,2.0,2.0,2.0,1.0,4.0,0.0,2.0,3.0,4.0,8.3,8.6,8.9,8.7,9.5,8.6,8.5,8.0,9.0,8.0,86.1
Ethiopia Agaro Duromina Coop Lot 17,East Africa,Wet Process,1.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,0.0,1.0,2.0,3.0,8.9,9.0,8.8,9.0,8.8,8.7,8.6,8.5,9.0,8.5,87.80000000000001
Ethiopia Agaro Genji Challa Lot 13,East Africa,Wet Process,1.0,3.0,3.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,2.0,3.0,9.0,8.9,8.8,9.4,8.8,9.0,8.8,8.5,9.2,8.5,88.9
Ethiopia Agaro Geta Bore,East Africa,Wet Process,0.0,1.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,3.0,3.0,3.0,8.5,8.8,8.4,8.7,8.9,8.2,8.7,7.8,9.1,8.5,85.6
Ethiopia Agaro Kedamai Cooperative,East Africa,Wet Process,2.0,2.0,3.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,8.8,9.0,8.8,9.3,8.0,8.7,8.6,8.9,9.0,9.0,88.10000000000001
Ethiopia Agaro Kenisa,East Africa,Wet Process,2.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,3.0,8.7,8.9,8.9,9.2,8.8,8.9,8.7,8.5,9.1,8.3,87.99999999999999
Kenya Nyeri Gachatha AB,East Africa,Wet Process,1.0,0.0,3.0,0.0,3.0,3.0,3.0,2.0,0.0,0.0,2.0,4.0,9.3,9.5,9.5,9.6,9.0,9.2,8.9,8.4,9.7,9.0,92.10000000000001
Ethiopia Agaro Nano Challa Lot 10,East Africa,Wet Process,2.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0,0.0,1.0,3.0,4.0,9.0,9.3,8.8,9.3,9.0,8.7,8.8,8.2,9.4,8.5,89.00000000000001
Ethiopia Agaro Sadi Loya Coop,East Africa,Wet Process,1.0,2.0,3.0,1.0,2.0,2.0,1.0,3.0,0.0,0.0,1.0,3.0,8.7,8.7,8.6,8.8,8.9,8.6,8.7,8.5,8.7,8.5,86.7
Ethiopia Agaro Tuma Tesso,East Africa,Wet Process,2.0,2.0,3.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,8.6,8.8,9.0,9.1,8.2,8.9,8.6,8.7,9.1,8.5,87.5
Ethiopia Bensa Asefa Qonqana,East Africa,Wet Process,4.0,1.0,3.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,9.7,9.8,9.0,9.7,8.3,9.7,9.0,9.2,9.7,8.5,92.60000000000001
Ethiopia Dry Process Bashasha Aba Nura,East Africa,Dry Process,1.0,0.0,3.0,1.0,4.0,1.0,3.0,3.0,0.0,2.0,1.0,4.0,8.7,9.0,8.3,9.2,9.0,8.8,8.7,8.0,9.5,8.2,87.4
Ethiopia Dry Process Benti Nenka,East Africa,Dry Process,1.0,1.0,4.0,1.0,5.0,0.0,3.0,3.0,0.0,2.0,3.0,5.0,9.3,9.5,8.4,9.6,9.5,9.0,9.0,8.3,10.0,8.0,90.60000000000001
Ethiopia Dry Process Genji Challa,East Africa,Dry Process,2.0,0.0,3.0,0.0,4.0,1.0,3.0,2.0,0.0,3.0,2.0,4.0,9.0,9.3,8.5,9.0,9.0,8.8,8.7,8.0,9.5,8.3,88.1
Ethiopia Dry Process Guji Gerbicho Rogicha,East Africa,Dry Process,4.0,1.0,4.0,0.0,4.0,2.0,4.0,2.0,0.0,2.0,1.0,4.0,9.0,9.5,8.6,9.7,9.0,9.3,9.0,8.3,9.8,8.2,90.39999999999999
Ethiopia Dry Process Guji Hambela,East Africa,Dry Process,2.0,0.0,3.0,0.0,5.0,2.0,4.0,3.0,0.0,2.0,2.0,5.0,9.3,9.5,8.6,9.3,9.5,9.0,9.0,8.2,9.8,8.3,90.5
Ethiopia Dry Process Guji Shakiso Hambela Dabaye,East Africa,Dry Process,1.0,0.0,2.0,1.0,4.0,2.0,4.0,3.0,0.0,1.0,2.0,4.0,9.0,9.3,8.6,9.2,8.7,9.0,8.8,8.2,9.6,8.2,88.6
Kenya Nyeri Ichamama AB ,East Africa,Wet Process,0.0,1.0,3.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,1.0,3.0,9.0,9.3,9.5,9.0,8.8,9.0,8.7,9.0,9.4,8.8,90.5
Ethiopia Dry Process Hamasho Village,East Africa,Dry Process,2.0,1.0,2.0,0.0,5.0,3.0,3.0,1.0,0.0,0.0,2.0,4.0,9.7,9.7,8.8,9.8,9.2,9.5,9.2,8.7,9.8,8.5,92.9
Ethiopia Dry Process Hambela Buku 13 Screen,East Africa,Dry Process,2.0,1.0,3.0,3.0,3.0,0.0,3.0,3.0,0.0,3.0,1.0,4.0,8.8,8.9,8.0,8.9,9.5,8.7,8.7,7.5,9.3,7.7,86.0
Ethiopia Dry Process Hambela Goro,East Africa,Dry Process,2.0,0.0,3.0,0.0,4.0,1.0,4.0,3.0,0.0,2.0,2.0,4.0,9.0,9.2,8.0,9.3,9.2,8.8,9.0,7.7,9.8,8.0,88.0
Ethiopia Dry Process Jimma Aba Simel,East Africa,Dry Process,1.0,2.0,3.0,0.0,4.0,2.0,3.0,2.0,0.0,1.0,1.0,4.0,8.9,9.2,8.6,9.3,9.0,8.8,8.7,8.3,9.5,8.2,88.5
Ethiopia Dry Process Kebele Keramo,East Africa,Dry Process,2.0,0.0,3.0,0.0,5.0,2.0,3.0,1.0,0.0,2.0,2.0,4.0,9.4,9.6,8.7,9.6,9.0,8.9,8.8,8.2,10.0,8.2,90.4
Ethiopia Dry Process Shakiso Korommii,East Africa,Dry Process,1.0,0.0,3.0,0.0,4.0,2.0,4.0,4.0,0.0,3.0,1.0,4.0,8.7,8.8,8.5,8.8,9.3,8.0,8.6,7.7,9.4,8.2,86.0
Ethiopia Dry Process Suke Quto Daannisa,East Africa,Dry Process,2.0,0.0,3.0,1.0,4.0,2.0,4.0,3.0,0.0,2.0,2.0,3.0,9.0,9.2,8.5,9.2,8.7,8.9,8.7,8.2,9.4,8.2,88.0
Ethiopia Guji Hambela Wamena Akrabi,East Africa,Wet Process,4.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,0.0,0.0,2.0,2.0,9.3,9.7,9.2,9.6,8.0,9.4,9.1,9.0,9.6,8.7,91.6
Ethiopia Guji Uraga Tome,East Africa,Wet Process,3.0,2.0,3.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,2.0,8.8,9.5,8.7,9.6,8.2,9.2,9.0,8.5,9.5,9.0,90.0
Ethiopia Guji Uraga Yabitu,East Africa,Wet Process,4.0,1.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,9.7,9.8,9.0,9.8,8.5,9.5,9.0,9.5,9.8,8.5,93.1
Kenya Nyeri Kamoini AB,East Africa,Wet Process,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,4.0,9.0,9.4,9.0,9.0,9.2,8.9,8.7,8.8,9.3,8.5,89.79999999999998
Ethiopia Kochore Jet Hama,East Africa,Wet Process,4.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,0.0,0.0,0.0,3.0,9.4,9.5,8.8,9.5,8.5,9.0,8.8,9.0,9.4,8.3,90.2
Ethiopia Limu Musa Aba Lulesa,East Africa,Wet Process,2.0,3.0,2.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,4.0,8.8,9.0,8.7,9.2,9.0,8.9,8.8,8.7,9.3,8.5,88.9
Ethiopia Organic Dry Process Limu Kossa Farm,East Africa,Dry Process,1.0,1.0,3.0,1.0,4.0,0.0,3.0,3.0,0.0,2.0,2.0,4.0,8.8,8.9,7.8,8.9,9.5,8.6,8.7,8.0,9.5,8.2,86.9
Ethiopia Organic Dry Process Shakiso Bookkisa,East Africa,Dry Process,2.0,0.0,3.0,0.0,4.0,2.0,4.0,0.0,0.0,1.0,2.0,4.0,9.5,9.7,8.7,9.5,8.7,9.3,9.0,8.7,9.8,8.3,91.19999999999999
Ethiopia Organic Dry Process Shakiso Hangadhi,East Africa,Dry Process,1.0,0.0,3.0,2.0,3.0,1.0,3.0,4.0,0.0,3.0,2.0,3.0,8.7,8.8,8.5,8.8,8.8,8.3,8.7,8.0,9.3,8.3,86.19999999999999
Ethiopia Organic Dry Process Sidama Bombe,East Africa,Dry Process,2.0,1.0,4.0,2.0,5.0,2.0,4.0,2.0,0.0,2.0,3.0,4.0,9.2,9.3,8.7,9.6,9.3,8.8,9.1,8.2,9.8,8.0,89.99999999999999
Ethiopia Organic Dry Process Sidama Keramo,East Africa,Dry Process,2.0,2.0,3.0,1.0,4.0,1.0,4.0,2.0,0.0,1.0,2.0,4.0,9.3,9.5,8.7,9.5,9.5,9.0,9.0,8.5,9.8,8.2,91.0
Ethiopia Organic Dry Process Sidama Shantawene,East Africa,Dry Process,2.0,1.0,3.0,1.0,4.0,3.0,4.0,2.0,0.0,0.0,2.0,4.0,9.4,9.6,8.7,9.7,9.2,9.2,9.0,8.2,9.8,8.2,91.0
Ethiopia Organic Sidama Keramo,East Africa,Wet Process,3.0,2.0,3.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,2.0,9.0,9.2,8.7,9.3,8.6,9.0,8.7,8.8,9.5,8.5,89.3
Ethiopia Organic Sidama Shantawene Village,East Africa,Wet Process,2.0,3.0,4.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,2.0,3.0,9.0,9.0,8.8,9.4,8.7,9.0,9.6,9.0,9.2,8.3,90.0
Kenya Nyeri Kiandu AB,East Africa,Wet Process,1.0,0.0,4.0,1.0,3.0,2.0,3.0,1.0,0.0,1.0,3.0,3.0,9.1,9.3,9.0,9.3,8.8,9.4,8.9,8.5,9.3,9.0,90.6
Ethiopia Sidama Damo,East Africa,Wet Process,2.0,2.0,4.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,3.0,3.0,9.0,9.4,9.0,9.0,8.7,9.0,9.2,9.0,9.0,9.0,90.3
Ethiopia Sidama Shantawene Village,East Africa,Wet Process,3.0,1.0,3.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,2.0,2.0,9.5,9.6,9.0,9.5,8.5,9.4,9.0,9.0,9.5,9.0,92.0
Ethiopia Uraga Tebe Haro Wato,East Africa,Wet Process,2.0,4.0,3.0,0.0,3.0,2.0,2.0,2.0,0.0,0.0,2.0,4.0,9.0,9.5,8.9,9.5,9.0,9.4,9.0,9.1,9.6,9.0,91.99999999999999
Ethiopia Yirga Cheffe Kebele Foge,East Africa,Wet Process,3.0,2.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.8,9.0,8.7,9.0,8.2,8.8,8.7,8.5,9.2,8.5,87.4
Ethiopia Yirga Cheffe Konga Station,East Africa,Wet Process,4.0,2.0,3.0,0.0,3.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,9.3,9.6,8.8,9.5,8.5,9.2,8.7,8.4,9.5,8.2,89.70000000000002
Ethiopia Yukiro Cooperative,East Africa,Wet Process,2.0,1.0,3.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,2.0,8.8,8.8,8.8,9.2,8.5,9.0,8.8,9.0,9.0,8.5,88.4
Kenya Gatanga Ibutiti Estate AAï»¿,East Africa,Wet Process Kenya Type,0.0,0.0,3.0,1.0,3.0,3.0,3.0,1.0,0.0,0.0,3.0,3.0,9.1,9.3,9.4,9.3,8.8,9.2,8.8,8.7,9.5,8.5,90.6
Kenya Gatanga Ibutiti Estate Peaberry,East Africa,Wet Process,1.0,0.0,3.0,2.0,4.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,9.3,9.7,9.0,9.7,8.8,9.4,8.7,8.5,9.8,8.7,91.6
Kenya Kiambu Evans Farm AA,East Africa,Wet Process Kenya Type,0.0,0.0,2.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,2.0,3.0,8.7,8.8,9.0,8.8,9.0,8.7,8.5,8.5,9.0,8.5,87.5
Kenya Kiambu Evans Farm AA,East Africa,Wet Process Kenya Type,1.0,1.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,0.0,3.0,3.0,9.3,9.6,9.6,9.5,8.5,9.2,8.7,8.9,9.5,8.7,91.50000000000001
